timestamp,start_id,end_id,rows_written,source
2025-10-03T03:27:11,150,227,0,net
2025-10-03T03:27:32,150,234,0,net
2025-10-03T03:27:45,150,244,0,net
2025-10-03T03:28:33,150,438,0,net
2025-10-03T03:29:27,150,435,0,net
2025-10-03T03:29:58,150,283,0,net
2025-10-03T03:30:31,150,306,0,net
2025-10-03T03:30:43,150,478,0,net
2025-10-03T03:31:24,122,8,10,net
2025-10-03T03:31:35,122,20,0,net
2025-10-03T03:32:00,122,36,10,net
2025-10-03T03:32:14,122,54,9,net
2025-10-03T03:32:20,122,58,0,net
2025-10-03T03:32:26,122,72,2,net
2025-10-03T03:32:44,122,93,0,net
2025-10-03T03:32:50,122,428,0,net
2025-10-03T03:33:01,122,119,2,net
2025-10-03T03:36:16,122,124,0,net
2025-10-03T03:36:37,122,135,0,net
2025-10-03T03:37:09,122,155,0,net
2025-10-03T03:37:16,122,183,0,net
2025-10-03T03:37:24,122,464,0,net
2025-10-03T03:37:50,122,184,11,net
2025-10-03T03:38:18,122,193,0,net
2025-10-03T03:38:40,122,224,0,net
2025-10-03T03:38:51,122,227,0,net
2025-10-03T03:39:12,122,234,0,net
2025-10-03T03:39:20,122,244,0,net
2025-10-03T03:39:30,122,438,0,net
2025-10-03T03:39:51,122,435,0,net
2025-10-03T03:40:29,122,283,0,net
2025-10-03T03:42:19,122,306,0,net
2025-10-03T03:42:30,122,478,0,net
2025-10-03T03:42:42,42,8,0,net
2025-10-03T03:42:58,42,20,0,net
2025-10-03T03:43:31,42,36,0,net
2025-10-03T03:43:55,42,54,0,net
2025-10-03T03:44:10,42,58,0,net
2025-10-03T03:44:29,42,72,0,net
2025-10-03T03:44:34,42,93,0,net
2025-10-03T03:44:44,42,428,0,net
2025-10-03T03:44:50,42,119,0,net
2025-10-03T03:45:14,42,124,0,net
2025-10-03T03:45:27,42,135,0,net
2025-10-03T03:45:41,42,155,0,net
2025-10-03T03:46:09,42,183,0,net
2025-10-03T03:47:16,42,464,0,net
2025-10-03T03:48:42,42,184,0,net
2025-10-03T03:49:14,42,193,0,net
2025-10-03T03:49:27,42,224,0,net
2025-10-03T03:49:35,42,227,0,net
2025-10-03T03:49:49,42,234,0,net
2025-10-03T03:49:57,42,244,0,net
2025-10-03T03:50:10,42,438,0,net
2025-10-03T03:50:47,42,435,0,net
2025-10-03T03:51:03,42,283,0,net
2025-10-03T03:51:23,42,306,0,net
2025-10-03T03:51:27,42,478,0,net
2025-10-03T03:51:58,145,8,0,net
2025-10-03T03:52:48,145,20,0,net
2025-10-03T03:53:25,145,36,0,net
2025-10-03T03:54:11,145,54,0,net
2025-10-03T03:54:52,145,58,4,net
2025-10-03T03:55:53,145,72,0,net
2025-10-03T03:57:01,145,93,0,net
2025-10-03T03:57:21,145,428,0,net
2025-10-03T03:57:46,145,119,0,net
2025-10-03T03:58:50,145,124,12,net
2025-10-03T03:58:55,145,135,0,net
2025-10-03T03:59:17,145,155,14,net
2025-10-03T03:59:25,145,183,0,net
2025-10-03T03:59:36,145,464,0,net
2025-10-03T03:59:59,145,184,0,net
2025-10-03T04:00:12,145,193,16,net
2025-10-03T04:00:23,145,224,0,net
2025-10-03T04:00:32,145,227,0,net
2025-10-03T04:00:52,145,234,0,net
2025-10-03T04:01:28,145,244,0,net
2025-10-03T04:02:21,145,438,0,net
2025-10-03T04:02:33,145,435,0,net
2025-10-03T04:02:55,145,283,0,net
2025-10-03T04:04:23,145,306,8,net
2025-10-03T04:04:42,145,478,0,net
2025-10-03T04:05:02,117,8,0,net
2025-10-03T04:05:11,117,20,0,net
2025-10-03T04:05:24,117,36,0,net
2025-10-03T04:05:47,117,54,0,net
2025-10-03T04:06:08,117,58,0,net
2025-10-03T04:06:16,117,72,0,net
2025-10-03T04:06:22,117,93,0,net
2025-10-03T04:06:28,117,428,0,net
2025-10-03T04:06:40,117,119,0,net
2025-10-03T04:15:44,117,124,29,net
2025-10-03T04:16:20,117,135,0,net
2025-10-03T04:16:52,117,155,0,net
2025-10-03T04:17:08,117,183,0,net
2025-10-03T04:17:27,117,464,0,net
2025-10-03T04:17:46,117,184,0,net
2025-10-03T04:18:05,117,193,0,net
2025-10-03T04:18:24,117,224,0,net
2025-10-03T04:18:40,117,227,0,net
2025-10-03T04:22:15,117,234,4,net
2025-10-03T04:23:28,117,244,0,net
2025-10-03T04:24:07,117,438,0,net
2025-10-03T04:24:23,117,435,0,net
2025-10-03T04:26:16,117,283,0,net
2025-10-03T04:27:16,117,306,22,net
2025-10-03T04:27:40,117,478,0,net
2025-10-03T04:29:23,487,8,5,net
2025-10-03T04:29:47,487,20,0,net
2025-10-03T04:30:11,487,36,2,net
2025-10-03T04:30:28,487,54,1,net
2025-10-03T04:30:41,487,58,0,net
2025-10-03T04:30:53,487,72,0,net
2025-10-03T04:31:00,487,93,0,net
2025-10-03T04:31:07,487,428,0,net
2025-10-03T04:31:12,487,119,0,net
2025-10-03T04:31:41,487,124,0,net
2025-10-03T04:31:48,487,135,0,net
2025-10-03T04:32:00,487,155,0,net
2025-10-03T04:32:18,487,183,0,net
2025-10-03T04:32:23,487,464,0,net
2025-10-03T04:32:52,487,184,4,net
2025-10-03T04:33:07,487,193,0,net
2025-10-03T04:33:21,487,224,0,net
2025-10-03T04:33:27,487,227,0,net
2025-10-03T04:35:01,487,234,0,net
2025-10-03T04:36:13,487,244,0,net
2025-10-03T04:36:31,487,438,0,net
2025-10-03T04:36:43,487,435,0,net
2025-10-03T04:36:52,487,283,0,net
2025-10-03T04:37:16,487,306,0,net
2025-10-03T04:37:24,487,478,0,net
2025-10-03T04:37:46,141,8,0,net
2025-10-03T04:37:54,141,20,0,net
2025-10-03T04:38:08,141,36,0,net
2025-10-03T04:38:26,141,54,0,net
2025-10-03T04:38:35,141,58,0,net
2025-10-03T04:38:58,141,72,0,net
2025-10-03T04:39:04,141,93,4,net
2025-10-03T04:39:27,141,428,0,net
2025-10-03T04:39:36,141,119,0,net
2025-10-03T04:40:05,141,124,0,net
2025-10-03T04:41:43,141,135,4,net
2025-10-03T04:42:15,141,155,0,net
2025-10-03T04:42:23,141,183,4,net
2025-10-03T04:42:49,141,464,0,net
2025-10-03T04:44:08,141,184,0,net
2025-10-03T04:45:36,141,193,0,net
2025-10-03T04:45:53,141,224,0,net
2025-10-03T04:46:10,141,227,0,net
2025-10-03T04:47:30,141,234,3,net
2025-10-03T04:47:41,141,244,2,net
2025-10-03T04:47:48,141,438,0,net
2025-10-03T04:47:55,141,435,0,net
2025-10-03T04:49:02,141,283,0,net
2025-10-03T04:50:34,141,306,0,net
2025-10-03T04:51:14,141,478,0,net
2025-10-03T04:51:52,124,8,0,net
2025-10-03T04:52:09,124,20,0,net
2025-10-03T04:53:00,124,36,0,net
2025-10-03T04:53:27,124,54,0,net
2025-10-03T04:53:42,124,58,4,net
2025-10-03T04:53:54,124,72,0,net
2025-10-03T04:54:03,124,93,0,net
2025-10-03T04:54:18,124,428,0,net
2025-10-03T04:54:29,124,119,0,net
2025-10-03T04:55:09,124,141,0,net
2025-10-03T04:56:26,124,135,0,net
2025-10-03T04:58:34,124,155,14,net
2025-10-03T04:58:51,124,183,0,net
2025-10-03T04:59:07,124,464,0,net
2025-10-03T04:59:31,124,184,0,net
2025-10-03T04:59:47,124,193,15,net
2025-10-03T04:59:54,124,224,0,net
2025-10-03T05:00:04,124,227,0,net
2025-10-03T05:00:23,124,234,4,net
2025-10-03T05:00:30,124,244,0,net
2025-10-03T05:00:48,124,438,0,net
2025-10-03T05:01:22,124,435,0,net
2025-10-03T05:02:13,124,283,0,net
2025-10-03T05:03:28,124,306,36,net
2025-10-03T05:03:33,124,478,0,net
2025-10-03T05:04:26,333,8,0,net
2025-10-03T05:06:16,333,20,0,net
2025-10-03T05:07:05,333,36,0,net
2025-10-03T05:07:28,333,54,0,net
2025-10-03T05:07:55,333,58,0,net
2025-10-03T05:08:13,333,72,0,net
2025-10-03T05:08:22,333,93,0,net
2025-10-03T05:08:43,333,428,3,net
2025-10-03T05:08:51,333,119,0,net
2025-10-03T05:09:19,333,141,0,net
2025-10-03T05:09:49,333,135,0,net
2025-10-03T05:10:31,333,155,0,net
2025-10-03T05:11:38,333,183,0,net
2025-10-03T05:12:07,333,464,0,net
2025-10-03T05:13:05,333,184,0,net
2025-10-03T05:13:21,333,193,0,net
2025-10-03T05:13:29,333,224,0,net
2025-10-03T05:13:34,333,227,0,net
2025-10-03T05:13:50,333,234,1,net
2025-10-03T05:13:57,333,244,0,net
2025-10-03T05:14:07,333,438,0,net
2025-10-03T05:14:16,333,435,0,net
2025-10-03T05:14:30,333,283,0,net
2025-10-03T05:15:00,333,306,0,net
2025-10-03T05:15:15,333,478,0,net
2025-10-03T05:15:27,133,8,0,net
2025-10-03T05:15:56,133,20,0,net
2025-10-03T05:17:18,133,36,0,net
2025-10-03T05:18:51,133,54,0,net
2025-10-03T05:19:04,133,58,0,net
2025-10-03T05:19:17,133,72,0,net
2025-10-03T05:19:48,133,93,0,net
2025-10-03T05:20:03,133,428,0,net
2025-10-03T05:20:26,133,119,0,net
2025-10-03T05:20:42,133,141,0,net
2025-10-03T05:20:53,133,135,0,net
2025-10-03T05:21:26,133,155,0,net
2025-10-03T05:21:41,133,183,0,net
2025-10-03T05:22:07,133,464,0,net
2025-10-03T05:23:03,133,184,0,net
2025-10-03T05:24:03,133,193,0,net
2025-10-03T05:24:11,133,224,0,net
2025-10-03T05:24:19,133,227,0,net
2025-10-03T05:24:41,133,234,0,net
2025-10-03T05:25:15,133,244,0,net
2025-10-03T05:26:52,133,438,0,net
2025-10-03T05:27:24,133,435,0,net
2025-10-03T05:27:55,133,283,5,net
2025-10-03T05:28:35,133,306,0,net
2025-10-03T05:28:45,133,478,0,net
2025-10-03T05:29:11,447,8,0,net
2025-10-03T05:29:28,447,20,1,net
2025-10-03T05:29:40,447,36,0,net
2025-10-03T05:30:03,447,54,0,net
2025-10-03T05:30:12,447,58,0,net
2025-10-03T05:30:26,447,72,0,net
2025-10-03T05:30:34,447,93,0,net
2025-10-03T05:30:48,447,428,0,net
2025-10-03T05:31:09,447,119,0,net
2025-10-03T05:31:49,447,141,0,net
2025-10-03T05:32:44,447,135,0,net
2025-10-03T05:33:17,447,155,0,net
2025-10-03T05:33:28,447,183,0,net
2025-10-03T05:33:40,447,464,0,net
2025-10-03T05:34:24,447,184,0,net
2025-10-03T05:36:16,447,193,0,net
2025-10-03T05:37:04,447,224,2,net
2025-10-03T05:37:21,447,227,0,net
2025-10-03T05:37:45,447,234,0,net
2025-10-03T05:37:54,447,244,0,net
2025-10-03T05:38:09,447,438,0,net
2025-10-03T05:38:23,447,435,0,net
2025-10-03T05:38:43,447,283,0,net
2025-10-03T05:39:36,447,306,0,net
2025-10-03T05:40:23,447,478,0,net
2025-10-03T05:41:59,138,8,0,net
2025-10-03T05:42:53,138,20,5,net
2025-10-03T05:43:06,138,36,0,net
2025-10-03T05:43:22,138,54,0,net
2025-10-03T05:43:37,138,58,0,net
2025-10-03T05:43:47,138,72,0,net
2025-10-03T05:43:56,138,93,0,net
2025-10-03T05:44:08,138,428,0,net
2025-10-03T05:44:21,138,119,0,net
2025-10-03T05:44:30,138,141,0,net
2025-10-03T05:44:36,138,135,0,net
2025-10-03T05:44:48,138,155,0,net
2025-10-03T05:44:55,138,183,0,net
2025-10-03T05:45:05,138,464,0,net
2025-10-03T05:45:39,138,184,0,net
2025-10-03T05:45:59,138,193,0,net
2025-10-03T05:48:58,138,224,9,net
2025-10-03T05:49:13,138,227,0,net
2025-10-03T05:49:29,138,234,0,net
2025-10-03T05:49:40,138,244,0,net
2025-10-03T05:49:56,138,438,0,net
2025-10-03T05:50:05,138,435,0,net
2025-10-03T05:50:14,138,283,0,net
2025-10-03T05:50:34,138,306,0,net
2025-10-03T05:50:53,138,478,0,net
2025-10-03T05:51:44,116,8,0,net
2025-10-03T05:52:13,116,20,0,net
2025-10-03T05:53:02,116,36,0,net
2025-10-03T05:54:15,116,54,0,net
2025-10-03T05:54:27,116,58,0,net
2025-10-03T05:54:45,116,72,0,net
2025-10-03T05:55:35,116,93,0,net
2025-10-03T05:56:41,116,428,0,net
2025-10-03T05:57:12,116,119,0,net
2025-10-03T05:57:42,116,141,0,net
2025-10-03T05:58:17,116,135,0,net
2025-10-03T05:59:01,116,155,0,net
2025-10-03T05:59:10,116,183,0,net
2025-10-03T05:59:34,116,464,0,net
2025-10-03T05:59:58,116,184,0,net
2025-10-03T06:00:26,116,193,0,net
2025-10-03T06:00:41,116,224,0,net
2025-10-03T06:00:58,116,227,0,net
2025-10-03T06:01:36,116,234,0,net
2025-10-03T06:02:21,116,244,0,net
2025-10-03T06:02:35,116,438,0,net
2025-10-03T06:02:56,116,435,0,net
2025-10-03T06:03:39,116,283,5,net
2025-10-03T06:03:59,116,306,0,net
2025-10-03T06:04:08,116,478,0,net
2025-10-03T06:04:19,111,8,0,net
2025-10-03T06:04:36,111,20,0,net
2025-10-03T06:04:51,111,36,0,net
2025-10-03T06:06:12,111,54,0,net
2025-10-03T06:07:15,111,58,4,net
2025-10-03T06:09:20,111,72,0,net
2025-10-03T06:09:57,111,93,0,net
2025-10-03T06:10:22,111,428,0,net
2025-10-03T06:10:43,111,119,0,net
2025-10-03T06:11:02,111,141,0,net
2025-10-03T06:11:12,111,135,0,net
2025-10-03T06:13:11,111,155,11,net
2025-10-03T06:13:32,111,183,0,net
2025-10-03T06:14:00,111,464,0,net
2025-10-03T06:18:56,111,184,0,net
2025-10-03T06:20:38,111,193,13,net
2025-10-03T06:21:05,111,224,0,net
2025-10-03T06:21:17,111,227,0,net
2025-10-03T06:21:37,111,234,0,net
2025-10-03T06:22:14,111,244,0,net
2025-10-03T06:23:39,111,438,0,net
2025-10-03T06:24:31,111,435,0,net
2025-10-03T06:25:28,111,283,0,net
2025-10-03T06:30:18,111,306,8,net
2025-10-03T06:30:38,111,478,0,net
2025-10-03T06:32:11,397,8,0,net
2025-10-03T06:33:19,397,20,0,net
2025-10-03T06:33:41,397,36,0,net
2025-10-03T06:34:12,397,54,0,net
2025-10-03T06:34:25,397,58,0,net
2025-10-03T06:34:34,397,72,0,net
2025-10-03T06:34:43,397,93,0,net
2025-10-03T06:34:54,397,428,3,net
2025-10-03T06:35:08,397,119,0,net
2025-10-03T06:35:17,397,141,0,net
2025-10-03T06:35:42,397,135,0,net
2025-10-03T06:35:53,397,155,0,net
2025-10-03T06:36:20,397,183,0,net
2025-10-03T06:36:32,397,464,0,net
2025-10-03T06:39:18,397,184,0,net
2025-10-03T06:40:10,397,193,0,net
2025-10-03T06:40:23,397,224,0,net
2025-10-03T06:40:47,397,227,0,net
2025-10-03T06:41:35,397,234,1,net
2025-10-03T06:42:24,397,244,0,net
2025-10-03T06:42:42,397,438,0,net
2025-10-03T06:43:01,397,435,0,net
2025-10-03T06:43:46,397,283,0,net
2025-10-03T06:47:10,397,306,0,net
2025-10-03T06:48:16,397,478,0,net
2025-10-03T06:49:19,134,8,3,net
2025-10-03T06:49:29,134,20,0,net
2025-10-03T06:50:28,134,36,2,net
2025-10-03T06:50:55,134,54,1,net
2025-10-03T06:51:07,134,58,0,net
2025-10-03T06:51:22,134,72,0,net
2025-10-03T06:51:43,134,93,0,net
2025-10-03T06:52:45,134,428,0,net
2025-10-03T06:54:08,134,119,0,net
2025-10-03T06:54:42,134,141,0,net
2025-10-03T06:55:17,134,135,0,net
2025-10-03T06:56:12,134,155,0,net
2025-10-03T06:56:49,134,183,0,net
2025-10-03T06:57:23,134,464,0,net
2025-10-03T07:00:07,134,184,2,net
2025-10-03T07:01:07,134,193,0,net
2025-10-03T07:01:39,134,224,0,net
2025-10-03T07:01:52,134,227,0,net
2025-10-03T07:03:48,134,234,0,net
2025-10-03T07:06:11,134,244,0,net
2025-10-03T07:07:24,134,438,0,net
2025-10-03T07:07:43,134,435,0,net
2025-10-03T07:08:06,134,283,0,net
2025-10-03T07:09:38,134,306,0,net
2025-10-03T07:10:06,134,478,0,net
2025-10-03T07:10:59,474,8,0,net
2025-10-03T07:11:24,474,20,0,net
2025-10-03T07:11:44,474,36,0,net
2025-10-03T07:12:05,474,54,0,net
2025-10-03T07:12:20,474,58,0,net
2025-10-03T07:13:22,474,72,0,net
2025-10-03T07:14:23,474,93,0,net
2025-10-03T07:15:08,474,428,0,net
2025-10-03T07:15:17,474,119,0,net
2025-10-03T07:15:36,474,141,0,net
2025-10-03T07:17:09,474,135,0,net
2025-10-03T07:19:12,474,155,0,net
2025-10-03T07:19:47,474,183,0,net
2025-10-03T07:20:55,474,464,3,net
2025-10-03T07:21:32,474,184,0,net
2025-10-03T07:21:56,474,193,0,net
2025-10-03T07:22:36,474,224,0,net
2025-10-03T07:22:46,474,227,0,net
2025-10-03T07:23:23,474,234,0,net
2025-10-03T07:23:41,474,244,0,net
2025-10-03T07:24:18,474,438,0,net
2025-10-03T07:24:40,474,435,0,net
2025-10-03T07:25:48,474,283,0,net
2025-10-03T07:28:08,474,306,0,net
2025-10-03T07:28:36,474,478,0,net
2025-10-03T07:30:31,429,8,0,net
2025-10-03T07:31:52,429,20,0,net
2025-10-03T07:33:56,429,36,0,net
2025-10-03T07:35:45,429,54,0,net
2025-10-03T07:36:37,429,58,0,net
2025-10-03T07:39:06,429,72,0,net
2025-10-03T07:40:36,429,93,0,net
2025-10-03T07:41:19,429,428,3,net
2025-10-03T07:41:36,429,119,0,net
2025-10-03T07:42:13,429,141,0,net
2025-10-03T07:42:52,429,135,0,net
2025-10-03T07:43:21,429,155,0,net
2025-10-03T07:43:35,429,183,0,net
2025-10-03T07:43:44,429,464,0,net
2025-10-03T07:44:38,429,184,0,net
2025-10-03T07:45:18,429,193,0,net
2025-10-03T07:45:32,429,224,0,net
2025-10-03T07:45:53,429,227,0,net
2025-10-03T07:47:18,429,234,1,net
2025-10-03T07:47:38,429,244,0,net
2025-10-03T07:47:56,429,438,0,net
2025-10-03T07:48:24,429,435,0,net
2025-10-03T07:48:43,429,283,0,net
2025-10-03T07:50:22,429,306,0,net
2025-10-03T07:51:27,429,478,0,net
2025-10-03T07:53:54,126,8,13,net
2025-10-03T07:54:20,126,20,0,net
2025-10-03T07:55:42,126,36,11,net
2025-10-03T08:02:24,126,54,32,net
2025-10-03T08:04:40,126,58,0,net
2025-10-03T08:05:09,126,72,2,net
2025-10-03T08:06:40,126,93,0,net
2025-10-03T08:07:15,126,428,0,net
2025-10-03T08:09:40,126,119,2,net
2025-10-03T08:10:46,126,141,0,net
2025-10-03T08:12:18,126,135,0,net
2025-10-03T08:14:48,126,155,0,net
2025-10-03T08:15:48,126,183,0,net
2025-10-03T08:17:13,126,464,0,net
2025-10-03T08:25:51,126,184,33,net
2025-10-03T08:28:56,126,193,0,net
2025-10-03T08:29:26,126,224,0,net
2025-10-03T08:29:54,126,227,0,net
2025-10-03T08:30:18,126,234,0,net
2025-10-03T08:30:30,126,244,0,net
2025-10-03T08:30:48,126,438,0,net
2025-10-03T08:30:59,126,435,0,net
2025-10-03T08:31:14,126,283,0,net
2025-10-03T08:32:02,126,306,0,net
2025-10-03T08:32:16,126,478,0,net
2025-10-03T08:32:40,125,8,0,net
2025-10-03T08:32:54,125,20,0,net
2025-10-03T08:33:03,125,36,0,net
2025-10-03T08:33:33,125,54,0,net
2025-10-03T08:34:14,125,58,0,net
2025-10-03T08:36:31,125,72,0,net
2025-10-03T08:36:54,125,93,0,net
2025-10-03T08:37:12,125,428,0,net
2025-10-03T08:38:19,125,119,0,net
2025-10-03T08:38:35,125,141,0,net
2025-10-03T08:38:56,125,135,0,net
2025-10-03T08:40:55,125,155,0,net
2025-10-03T08:41:16,125,183,0,net
2025-10-03T08:41:54,125,464,0,net
2025-10-03T08:46:13,125,184,0,net
2025-10-03T08:49:16,125,193,0,net
2025-10-03T08:49:53,125,224,0,net
2025-10-03T08:50:10,125,227,0,net
2025-10-03T08:50:42,125,234,0,net
2025-10-03T08:50:52,125,244,0,net
2025-10-03T08:51:07,125,438,0,net
2025-10-03T08:51:24,125,435,0,net
2025-10-03T08:51:54,125,283,0,net
2025-10-03T08:53:37,125,306,0,net
2025-10-03T08:54:36,125,478,0,net
2025-10-03T08:55:30,453,8,0,net
2025-10-03T08:55:54,453,20,0,net
2025-10-03T08:56:20,453,36,0,net
2025-10-03T08:57:27,453,54,0,net
2025-10-03T08:57:47,453,58,0,net
2025-10-03T08:58:18,453,72,0,net
2025-10-03T08:58:31,453,93,0,net
2025-10-03T08:59:25,453,428,0,net
2025-10-03T08:59:40,453,119,0,net
2025-10-03T09:00:10,453,141,0,net
2025-10-03T09:01:07,453,135,0,net
2025-10-03T09:02:43,453,155,0,net
2025-10-03T09:03:39,453,183,0,net
2025-10-03T09:04:05,453,464,0,net
2025-10-03T09:04:56,453,184,0,net
2025-10-03T09:06:33,453,193,0,net
2025-10-03T09:08:39,453,224,0,net
2025-10-03T09:09:57,453,227,0,net
2025-10-03T09:10:51,453,234,0,net
2025-10-03T09:11:57,453,244,0,net
2025-10-03T09:12:25,453,438,0,net
2025-10-03T09:12:40,453,435,0,net
2025-10-03T09:12:54,453,283,0,net
2025-10-03T09:13:25,453,306,0,net
2025-10-03T09:13:36,453,478,0,net
2025-10-03T09:14:12,140,8,12,net
2025-10-03T09:14:24,140,20,0,net
2025-10-03T09:15:04,140,36,11,net
2025-10-03T09:18:57,140,54,32,net
2025-10-03T09:20:00,140,58,0,net
2025-10-03T09:23:12,140,72,2,net
2025-10-03T09:31:44,140,93,0,net
2025-10-03T09:32:00,140,428,0,net
2025-10-03T09:33:04,140,119,2,net
2025-10-03T09:33:34,140,141,0,net
2025-10-03T09:34:18,140,135,0,net
2025-10-03T09:37:22,140,155,0,net
2025-10-03T09:38:11,140,183,0,net
2025-10-03T09:38:55,140,464,0,net
2025-10-03T09:52:26,140,184,32,net
2025-10-03T09:59:04,140,193,0,net
2025-10-03T10:00:33,140,224,0,net
2025-10-03T10:02:39,140,227,0,net
2025-10-03T10:07:18,140,234,0,net
2025-10-03T10:07:49,140,244,0,net
2025-10-03T10:08:08,140,438,0,net
2025-10-03T10:08:41,140,435,0,net
2025-10-03T10:09:21,140,283,0,net
2025-10-03T10:16:55,140,306,0,net
2025-10-03T10:17:26,140,478,0,net
2025-10-03T10:19:30,422,8,0,net
2025-10-03T10:20:10,422,20,0,net
2025-10-03T10:21:12,422,36,0,net
2025-10-03T10:24:48,422,54,0,net
2025-10-03T10:25:22,422,58,0,net
2025-10-03T10:25:55,422,72,0,net
2025-10-03T10:26:45,422,93,0,net
2025-10-03T10:27:19,422,428,3,net
2025-10-03T10:28:19,422,119,0,net
2025-10-03T10:30:15,422,141,0,net
2025-10-03T10:31:22,422,135,0,net
2025-10-03T10:33:27,422,155,0,net
2025-10-03T10:33:50,422,183,0,net
2025-10-03T10:34:34,422,464,0,net
2025-10-03T10:40:21,422,184,0,net
2025-10-03T10:41:21,422,193,0,net
2025-10-03T10:41:41,422,224,0,net
2025-10-03T10:42:08,422,227,0,net
2025-10-03T10:42:47,422,234,1,net
2025-10-03T10:43:58,422,244,0,net
2025-10-03T10:45:36,422,438,0,net
2025-10-03T10:46:20,422,435,0,net
2025-10-03T10:46:40,422,283,0,net
2025-10-03T10:47:47,422,306,0,net
2025-10-03T10:48:02,422,478,0,net
2025-10-03T10:51:16,135,8,0,net
2025-10-03T10:52:03,135,20,0,net
2025-10-03T10:52:46,135,36,0,net
2025-10-03T10:53:12,135,54,0,net
2025-10-03T10:53:26,135,58,0,net
2025-10-03T10:53:55,135,72,0,net
2025-10-03T10:54:34,135,93,2,net
2025-10-03T10:55:12,135,428,0,net
2025-10-03T10:57:18,135,119,0,net
2025-10-03T10:58:10,135,141,3,net
2025-10-03T10:58:39,135,422,0,net
2025-10-03T10:59:33,135,155,0,net
2025-10-03T11:00:05,135,183,2,net
2025-10-03T11:00:22,135,464,0,net
2025-10-03T11:00:46,135,184,0,net
2025-10-03T11:01:45,135,193,0,net
2025-10-03T11:02:51,135,224,0,net
2025-10-03T11:02:58,135,227,0,net
2025-10-03T11:04:20,135,234,2,net
2025-10-03T11:04:49,135,244,2,net
2025-10-03T11:04:59,135,438,0,net
2025-10-03T11:05:27,135,435,0,net
2025-10-03T11:05:48,135,283,0,net
2025-10-03T11:06:29,135,306,0,net
2025-10-03T11:07:02,135,478,0,net
2025-10-03T11:10:48,136,8,9,net
2025-10-03T11:11:01,136,20,0,net
2025-10-03T11:11:29,136,36,9,net
2025-10-03T11:12:10,136,54,22,net
2025-10-03T11:13:29,136,58,0,net
2025-10-03T11:15:15,136,72,1,net
2025-10-03T11:15:32,136,93,0,net
2025-10-03T11:15:59,136,428,0,net
2025-10-03T11:18:25,136,119,1,net
2025-10-03T11:18:58,136,141,0,net
2025-10-03T11:19:19,136,422,0,net
2025-10-03T11:21:17,136,155,0,net
2025-10-03T11:21:26,136,183,0,net
2025-10-03T11:21:58,136,464,0,net
                                   2025-10-03T14:14:17,3,1,0,skip-recent
2025-10-03T14:14:17,3,483,0,skip-recent
2025-10-03T14:14:17,3,30,0,skip-recent
2025-10-03T14:14:17,3,47,0,skip-recent
2025-10-03T14:14:17,3,104,0,skip-recent
2025-10-03T14:14:17,3,77,0,skip-recent
2025-10-03T14:14:17,3,444,0,skip-recent
2025-10-03T14:14:17,3,107,0,skip-recent
2025-10-03T14:14:17,3,115,0,skip-recent
2025-10-03T14:14:17,3,124,0,skip-recent
2025-10-03T14:14:17,3,135,0,skip-recent
2025-10-03T14:14:17,3,155,0,skip-recent
2025-10-03T14:14:17,3,183,0,skip-recent
2025-10-03T14:14:17,3,464,0,skip-recent
2025-10-03T14:14:17,3,184,0,skip-recent
2025-10-03T14:14:17,3,193,0,skip-recent
2025-10-03T14:14:17,3,224,0,skip-recent
2025-10-03T14:14:17,3,227,0,skip-recent
2025-10-03T14:14:17,3,234,0,skip-recent
2025-10-03T14:14:17,3,244,0,skip-recent
2025-10-03T14:14:17,3,438,0,skip-recent
2025-10-03T14:14:17,3,435,0,skip-recent
2025-10-03T14:14:17,3,283,0,skip-recent
2025-10-03T14:14:18,3,306,0,skip-recent
2025-10-03T14:14:18,3,478,0,skip-recent
2025-10-03T14:14:18,410,1,0,skip-recent
2025-10-03T14:14:18,410,483,0,skip-recent
2025-10-03T14:14:18,410,30,0,skip-recent
2025-10-03T14:14:18,410,47,0,skip-recent
2025-10-03T14:14:18,410,104,0,skip-recent
2025-10-03T14:14:18,410,77,0,skip-recent
2025-10-03T14:14:18,410,444,0,skip-recent
2025-10-03T14:14:18,410,107,0,skip-recent
2025-10-03T14:14:18,410,115,0,skip-recent
2025-10-03T14:14:18,410,124,0,skip-recent
2025-10-03T14:14:18,410,135,0,skip-recent
2025-10-03T14:14:18,410,155,0,skip-recent
2025-10-03T14:14:18,410,183,0,skip-recent
2025-10-03T14:14:18,410,464,0,skip-recent
2025-10-03T14:14:18,410,184,0,skip-recent
2025-10-03T14:14:18,410,193,0,skip-recent
2025-10-03T14:14:18,410,224,0,skip-recent
2025-10-03T14:14:18,410,227,0,skip-recent
2025-10-03T14:14:18,410,234,0,skip-recent
2025-10-03T14:14:18,410,244,0,skip-recent
2025-10-03T14:14:18,410,438,0,skip-recent
2025-10-03T14:14:19,410,435,0,skip-recent
2025-10-03T14:14:19,410,283,0,skip-recent
2025-10-03T14:14:19,410,306,0,skip-recent
2025-10-03T14:14:19,410,478,0,skip-recent
2025-10-03T14:14:19,13,1,0,skip-recent
2025-10-03T14:14:19,13,483,0,skip-recent
2025-10-03T14:14:19,13,30,0,skip-recent
2025-10-03T14:14:19,13,47,0,skip-recent
2025-10-03T14:14:19,13,104,0,skip-recent
2025-10-03T14:14:19,13,77,0,skip-recent
2025-10-03T14:14:19,13,444,0,skip-recent
